tweet,Polarity,Sentiment
i am amazing. #i_am #positive #affirmation     ,0.4136363636363637,Positive
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0.9765625,Positive
#whenever im   and #something goes #wrong  |  ,-0.5,Negative
feeling blue #illustration   ,0.0,Neutral
the best pa about life is knowing who you are! ðâï¸ð¼ð»  â¦ ,1.0,Positive
#abc2020 getting ready 2 remove the victums frm #pulseclub #prayfororlando  ,0.2,Positive
for her #bihday we got her a #nose #job @user  ðð¶ððð    #bihday #petunia we love you ð ,0.5,Positive
off to concelebrate at the #albanpilgrimage for the first time.   @user,0.25,Positive
 @user let the scum-baggery begin..... ,0.0,Neutral
"thank you! ðð super love it! â¤ï¸ zpamdelacruz   #wedding# @ dolores, capas tarlac. ",0.47916666666666663,Positive
a scourge on those playing baroque pieces on piano    beyond belief ,0.0,Neutral
@user lets fight against  #love #peace ,0.5,Positive
" happy fatherâs day, mr. rayos #video   #fathers #day #rayos #world #hotvideo #videos",0.8,Positive
 @user ascot times with this babe â¤ï¸â¤ï¸ #ascot #fashion #monochrome #style   #instahappyday ,0.0,Neutral
the weekend..is here!!ððððð #selfie   #yolo #xoxo #like4like ,0.0,Neutral
happy at work conference: right' mindset leads to culture-of-development organizations    #work #mindset,0.5428571428571429,Positive
christina grimmie's  last performance before being shot...  via @user #christinarip #voice #christinagrimmie  ,0.0,Neutral
we are ready to dance #roar #preschoolers   #students #proudâ¦ ,0.2,Positive
you've really hu my feelings :(  ,-0.275,Negative
@user my wife whom i adore had to miss your poland show because she had surgery. her name is bridget &amp; she's my everything.  ,0.0,Neutral
@user i am so jealous of you right now.... #chatiado  ,0.2857142857142857,Positive
i celebrate every man that has played it's fatherly role.   father's day#,0.0,Neutral
i'm sure they are just as happy.... ðð½ðð½ðð½   hour  ,0.65,Positive
ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  ,0.3,Positive
good morning! the journey begins! ððð»ð³   #travel #yeah #thejourneybegins #helloâ¦ ,1.0,Positive
 @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ ,0.0,Neutral
our new brochures have arrived! how exciting!! #aworks #solutions   ,0.3196022727272727,Positive
so much stuff happening in florida! first #orlando shooting and now #disneygatorattack on a two year old kidð¥ð  ,0.19999999999999998,Positive
"@user ferrari will do itðªð¼ for the sake of the championship. this gp is clearly a turning point rb, ferrari,mercs...ð  ",0.10000000000000002,Positive
aced my first test!   #proud ,0.55625,Positive
"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  ",0.0,Neutral
@user wrapping up #senseaboutmaths @user 6th   @user @user @user ,0.0,Neutral
"@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦",0.0,Neutral
@user @user you might be. just have not shown here today. regurgitated talking points and name calling?  ,0.0,Neutral
sometimes you have to raise a few brows to raise the bar. #golfstrengthandconditioning   #strong #felixfoisgolf,0.11666666666666664,Positive
  about that ððð #greathonour #careerconvos @user @user ,0.0,Neutral
 @user designing #innovative learning space @user to include #wateringhole #cave #mountaintop #campfire @user   hâ¦,0.5,Positive
how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    ,0.0,Neutral
carrying a gun wouldn't of helped if you can't take it in with you. gun control won't stop the black market! terrorism will get worse!  ,-0.35416666666666663,Negative
use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! ,0.625,Positive
woohoo!! just over 5 weeks to go!   ,0.0,Neutral
being in a far away place where you have no family members hus  ,0.1,Positive
"ready to rehearse tonight with new music and new videos, look out for the announcement! #midweek #newmusic #watchthisspace #guitar  ",0.16893939393939394,Positive
now on monday nights at 8pm on #up channel!!!! i finally get to see what all the fuss is about!!!   ,0.0,Neutral
watching the new episodes of @user on @user  ,0.13636363636363635,Positive
 @user offline now after a very nice and long night.. ð #snapchat @user   #redhead #vermillionred ,0.365,Positive
 15 things incredibly   #people do ,0.9,Positive
yes! received my acceptance letter for my masters so will be back at @user again in october!    #goodtimes #history,0.0,Neutral
"daughter riding her bike around driveway, son playing his guitar for us while we enjoy ðº by the campfire... #summeime   #memories",0.4,Positive
omg!!! loving this station!!! way to jam out at work!!! while getting work done of course!!!!   #memories @user ,1.0,Positive
"@user i'll always hope that one day i'll get to hug you, but i don't think that it's gonna happen anytime soon... ",0.0,Neutral
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0.9765625,Positive
  couple having sex fat naked japanese girls  ,0.0,Neutral
"#hump on that    #hump day #humpersð© @ edwardsville, pennsylvania ",0.0,Neutral
personalised we... gbp 7.99 get here:  #shop #cool   #home #fun ,0.32499999999999996,Positive
